iso_code,continent,location,population,world_population,people_vaccinated,total_vaccination,dose_nr_avg,total_boosers,total_cases,total_deaths,population_over_64,population_over_69,extreme_poverty_rate,life_exp,handwashing_fac_rate,cardiov_deaths_per100k,male_smokers_perc,female_smokers_perc,gdp_per_capita
BEL,Europe,Belgium,"11,655,923.00","8,045,247,353.00","9,261,641.00","31,468,557.00",3,"13,555,683.00","4,855,952.00","34,339.00",18.57,12.85,0.2,81.63, -   ,114.9,31.4,25.1,"51,850.40"
BES,North America,Bonaire Sint Eustatius and Saba,"27,052.00","8,045,247,353.00","19,109.00","35,845.00",2, -   ,"11,922.00",41, -   , -   , -   ,77.79, -   , -   , -   , -   , -   
BIH,Europe,Bosnia and Herzegovina,"3,233,530.00","8,045,247,353.00","943,394.00","1,924,950.00",2,"120,530.00","403,565.00","16,382.00",16.57,10.71,0.2,77.4,97.16,329.64,47.7,30.2,"7,230.20"
BLR,Europe,Belarus,"9,534,956.00","8,045,247,353.00","6,536,392.00","22,511,000.00",3,"5,720,777.00","994,037.00","7,118.00",14.8,9.79, -   ,74.79, -   ,443.13,46.1,10.5,"7,489.72"
AFG,Asia,Afghanistan,"41,128,772.00","8,045,247,353.00","18,896,999.00","22,606,931.00",1,"2,626,670.00","231,539.00","7,982.00",2.58,1.34, -   ,64.83,37.75,597.03, -   , -   ,355.78
CAF,Africa,Central African Republic,"5,579,148.00","8,045,247,353.00","2,600,389.00","3,342,248.00",1,"366,221.00","15,440.00",113,3.66,2.25, -   ,53.28,16.6,435.73, -   , -   ,461.14
AIA,North America,Anguilla,"15,877.00","8,045,247,353.00","10,854.00","24,604.00",2,"3,309.00","3,904.00",12, -   , -   , -   ,81.88, -   , -   , -   , -   , -   
BFA,Africa,Burkina Faso,"22,673,764.00","8,045,247,353.00","6,089,089.00","7,893,609.00",1,"4,056.00","22,109.00",400,2.41,1.36,43.7,61.58,11.88,269.05,23.9,1.6,888.78
ARE,Asia,United Arab Emirates,"9,441,138.00","8,045,247,353.00","9,991,089.00","24,922,054.00",2,"5,138,699.00","1,067,030.00","2,349.00",1.14,0.53, -   ,77.97, -   ,317.84,37.4,1.2,"44,332.34"
CMR,Africa,Cameroon,"27,914,542.00","8,045,247,353.00","3,753,733.00","4,880,572.00",1,"803,560.00","125,137.00","1,974.00",3.17,1.92,23.8,59.29,2.74,244.66, -   , -   ,"1,654.26"
CUB,North America,Cuba,"11,212,198.00","8,045,247,353.00","10,790,799.00","45,895,312.00",4,"8,785,864.00","1,115,043.00","8,530.00",14.74,9.72, -   ,78.8,85.2,190.97,53.3,17.1, -   
ALB,Europe,Albania,"2,842,318.00","8,045,247,353.00","1,349,255.00","3,088,966.00",2,"402,371.00","334,863.00","3,605.00",13.19,8.64,1.1,78.57, -   ,304.2,51.2,7.1,"6,377.20"
CPV,Africa,Cape Verde,"593,162.00","8,045,247,353.00","356,734.00","859,940.00",2,749,"64,474.00",417,4.46,3.44, -   ,72.98, -   ,182.22,16.5,2.1,"3,398.17"
AUT,Europe,Austria,"8,939,617.00","8,045,247,353.00","6,899,873.00","20,468,731.00",3,"5,405,966.00","6,081,287.00","22,534.00",19.2,13.75,0.7,81.54, -   ,145.18,30.9,28.4,"53,517.89"
ARM,Asia,Armenia,"2,780,472.00","8,045,247,353.00","1,150,915.00","2,256,919.00",2,"81,354.00","451,426.00","8,775.00",11.23,7.57,1.8,75.09,94.04,341.01,52.1,1.5,"4,972.78"
ASM,Oceania,American Samoa,"44,295.00","8,045,247,353.00", -   , -   , NULL , -   ,"8,359.00",34, -   , -   , -   ,73.74, -   ,283.75, -   , -   ,"16,653.71"
ABW,North America,Aruba,"106,459.00","8,045,247,353.00","90,545.00","174,913.00",2, -   ,"44,224.00",292,13.09,7.45, -   ,76.29, -   , -   , -   , -   ,"29,127.76"
ATG,North America,Antigua and Barbuda,"93,772.00","8,045,247,353.00","64,290.00","136,512.00",2,"9,838.00","9,106.00",146,6.93,4.63, -   ,77.02, -   ,191.51, -   , -   ,"17,178.54"
BRN,Asia,Brunei,"449,002.00","8,045,247,353.00","451,149.00","1,293,100.00",3,"340,466.00","342,802.00",178,4.59,2.38, -   ,75.86, -   ,201.29,30.9,2,"31,448.91"
AGO,Africa,Angola,"35,588,996.00","8,045,247,353.00","16,522,932.00","27,722,924.00",2,"3,014,421.00","107,084.00","1,937.00",2.41,1.36, -   ,61.15,26.66,276.05, -   , -   ,"1,927.47"
BHR,Asia,Bahrain,"1,472,237.00","8,045,247,353.00","1,241,174.00","3,476,633.00",3,"1,008,663.00","696,614.00","1,536.00",2.37,1.39, -   ,77.29, -   ,151.69,37.6,5.8,"26,850.00"
BWA,Africa,Botswana,"2,630,300.00","8,045,247,353.00","1,951,054.00","3,171,667.00",2,"507,654.00","330,417.00","2,800.00",3.94,2.24, -   ,69.59, -   ,237.37,34.4,5.7,"7,238.80"
BRB,North America,Barbados,"281,646.00","8,045,247,353.00","163,853.00","381,743.00",2,"62,845.00","110,375.00",593,14.95,9.47, -   ,79.19,88.47,170.05,14.5,1.9,"17,507.47"
BTN,Asia,Bhutan,"782,457.00","8,045,247,353.00","699,116.00","2,011,426.00",3,"634,641.00","62,697.00",21,4.89,2.98,1.5,71.78,79.81,217.07, -   , -   ,"3,560.20"
AND,Europe,Andorra,"79,843.00","8,045,247,353.00","57,913.00","157,072.00",3,"43,071.00","48,015.00",159, -   , -   , -   ,83.73, -   ,109.14,37.8,29,"42,072.32"
ARG,South America,Argentina,"45,510,324.00","8,045,247,353.00","41,529,058.00","116,978,521.00",3,"37,713,094.00","10,094,643.00","130,733.00",11.2,7.44,0.6,76.67, -   ,191.03,27.7,16.2,"10,650.86"
BMU,North America,Bermuda,"64,207.00","8,045,247,353.00","48,554.00","132,042.00",3,"35,831.00","18,860.00",165, -   , -   , -   ,82.59, -   ,139.55, -   , -   ,"111,774.67"
CUW,North America,Curacao,"191,173.00","8,045,247,353.00","108,601.00","260,324.00",2,"49,213.00","45,883.00",305,16.37,10.07, -   ,78.88, -   , -   , -   , -   ,"17,980.00"
DJI,Africa,Djibouti,"1,120,851.00","8,045,247,353.00","421,573.00","442,199.00",1, -   ,"15,690.00",189,4.21,2.38,22.5,67.11, -   ,258.04,24.5,1.7,"3,062.55"
BDI,Africa,Burundi,"12,889,583.00","8,045,247,353.00","36,909.00","41,538.00",1,314,"54,546.00",15,2.56,1.5,71.7,61.58,6.14,293.07, -   , -   ,221.16
CYM,North America,Cayman Islands,"68,722.00","8,045,247,353.00","62,113.00","151,970.00",2,"24,064.00","31,472.00",37, -   , -   , -   ,83.92, -   , -   , -   , -   ,"88,475.60"
AUS,Oceania,Australia,"26,177,410.00","8,045,247,353.00","22,231,734.00","69,306,345.00",3,"19,790,466.00","11,769,858.00","24,566.00",15.5,10.13,0.5,83.44, -   ,107.79,16.5,13,"60,697.25"
DEU,Europe,Germany,"83,369,840.00","8,045,247,353.00","64,876,299.00","192,221,468.00",3,"64,791,434.00","38,437,756.00","174,979.00",21.45,15.96, -   ,81.33, -   ,156.14,33.1,28.2,"51,426.75"
CHN,Asia,China,"1,425,887,360.00","8,045,247,353.00","1,310,292,000.00","3,491,077,000.00",3,"826,913,000.00","99,329,249.00","121,933.00",10.64,5.93,0.7,76.91, -   ,261.9,48.4,1.9,"12,617.51"
GUM,Oceania,Guam,"171,783.00","8,045,247,353.00", -   , -   , NULL , -   ,"52,287.00",419,9.55,5.49, -   ,80.07, -   ,310.5, -   , -   ,"35,904.86"
COK,Oceania,Cook Islands,"17,032.00","8,045,247,353.00","15,112.00","40,854.00",3,"10,240.00","7,203.00",2, -   , -   , -   ,76.25, -   , -   , -   , -   , -   
IDN,Asia,Indonesia,"275,501,344.00","8,045,247,353.00","204,419,394.00","448,199,860.00",2,"69,356,250.00","6,828,268.00","162,054.00",5.32,3.05,5.7,71.72,64.2,342.86,76.1,2.8,"4,334.22"
CRI,North America,Costa Rica,"5,180,836.00","8,045,247,353.00","4,650,636.00","13,576,935.00",3,"2,986,527.00","1,230,653.00","9,368.00",9.47,5.69,1.3,80.28,83.84,137.97,17.4,6.4,"12,604.05"
JEY,Europe,Jersey,"110,796.00","8,045,247,353.00","84,365.00","266,953.00",3,"73,662.00","66,391.00",161, -   , -   , -   , -   , -   , -   , -   , -   , -   
ERI,Africa,Eritrea,"3,684,041.00","8,045,247,353.00", -   , -   , NULL , -   ,"10,189.00",103,3.61,2.17, -   ,66.32, -   ,311.11,11.4,0.2, -   
JOR,Asia,Jordan,"11,285,875.00","8,045,247,353.00","4,821,579.00","10,057,975.00",2,"682,211.00","1,746,997.00","14,122.00",3.81,2.36,0.1,74.53, -   ,208.26, -   , -   ,"4,152.76"
FIN,Europe,Finland,"5,540,745.00","8,045,247,353.00","4,524,288.00","13,327,120.00",3,"4,455,719.00","1,499,712.00","11,423.00",21.23,13.26, -   ,81.91, -   ,153.51,22.6,18.3,"53,504.69"
KNA,North America,Saint Kitts and Nevis,"47,681.00","8,045,247,353.00","33,794.00","64,297.00",2,"3,503.00","6,607.00",46, -   , -   , -   ,76.23, -   , -   , -   , -   ,"18,035.39"
FRO,Europe,Faeroe Islands,"53,117.00","8,045,247,353.00","41,715.00","103,894.00",2,"21,284.00","34,658.00",28, -   , -   , -   ,80.67, -   , -   , -   , -   ,"69,108.21"
FSM,Oceania,Micronesia (country),"114,178.00","8,045,247,353.00", -   , -   , NULL , -   ,"26,547.00",65,4.81,2.39,16,67.88, -   ,454.34, -   , -   ,"3,588.76"
GAB,Africa,Gabon,"2,388,997.00","8,045,247,353.00","311,244.00","572,672.00",2,"2,592.00","49,051.00",307,4.45,2.98,3.4,66.47, -   ,259.97, -   , -   ,"8,635.80"
GEO,Asia,Georgia,"3,744,385.00","8,045,247,353.00","1,654,504.00","2,930,677.00",2,"80,818.00","1,855,289.00","17,132.00",14.86,10.24,4.2,73.77, -   ,496.22,55.5,5.3,"5,023.27"
GBR,Europe,United Kingdom,"67,508,936.00","8,045,247,353.00","53,813,491.00","151,248,820.00",3,"40,373,987.00","24,892,903.00","232,112.00",18.52,12.53,0.2,81.32, -   ,122.14,24.7,20,"46,869.76"
GUF,South America,French Guiana,"304,568.00","8,045,247,353.00", -   , -   , NULL , -   ,"98,041.00",413, -   ,2.9, -   ,79.95, -   , -   , -   , -   , -   
JAM,North America,Jamaica,"2,827,382.00","8,045,247,353.00","859,773.00","1,528,445.00",2,"46,065.00","156,704.00","3,591.00",9.68,6.39, -   ,74.47,66.43,206.54,28.6,5.3,"5,183.58"
LIE,Europe,Liechtenstein,"39,355.00","8,045,247,353.00","26,771.00","74,337.00",3,"22,087.00","21,571.00",89, -   , -   , -   ,82.49, -   , -   , -   , -   ,"197,504.55"
AZE,Asia,Azerbaijan,"10,358,078.00","8,045,247,353.00","5,373,253.00","13,857,111.00",3,"3,362,453.00","834,470.00","10,353.00",6.02,3.87, -   ,73,83.24,559.81,42.5,0.3,"5,408.05"
BGR,Europe,Bulgaria,"6,781,955.00","8,045,247,353.00","2,108,544.00","4,725,969.00",2,"768,430.00","1,327,689.00","38,681.00",20.8,13.27,1.5,75.05, -   ,424.69,44.4,30.1,"12,219.34"
ECU,South America,Ecuador,"18,001,002.00","8,045,247,353.00","15,333,873.00","39,564,195.00",3,"10,554,926.00","1,062,896.00","36,019.00",7.1,4.46,3.6,77.01,80.64,140.45,12.3,2,"5,965.13"
EGY,Africa,Egypt,"110,990,096.00","8,045,247,353.00","56,907,319.00","112,673,535.00",2,"15,217,352.00","516,023.00","24,830.00",5.16,2.89,1.3,71.99,89.83,525.43,50.1,0.2,"3,886.72"
FJI,Oceania,Fiji,"929,769.00","8,045,247,353.00","712,025.00","1,555,182.00",2,"172,046.00","69,047.00",885,6.22,3.28,1.4,67.44, -   ,412.82,34.8,10.2,"4,656.05"
FLK,South America,Falkland Islands,"3,801.00","8,045,247,353.00","2,632.00","4,407.00",2, -   ,"1,923.00", -   , -   , -   , -   ,81.44, -   , -   , -   , -   , -   
GHA,Africa,Ghana,"33,475,870.00","8,045,247,353.00","13,864,186.00","25,624,828.00",2,"4,806,017.00","171,834.00","1,462.00",3.39,1.95,12,64.07,41.05,298.25,7.7,0.3,"2,422.09"
HUN,Europe,Hungary,"9,967,304.00","8,045,247,353.00","6,420,813.00","16,701,238.00",3,"4,316,982.00","2,229,538.00","49,022.00",18.58,11.98,0.5,76.88, -   ,278.3,34.8,26.8,"18,753.05"
IRL,Europe,Ireland,"5,023,108.00","8,045,247,353.00","4,111,392.00","11,146,000.00",3,"3,210,525.00","1,732,675.00","9,450.00",13.93,8.68,0.2,82.3, -   ,126.46,25.7,23,"102,001.80"
ISR,Asia,Israel,"9,449,000.00","8,045,247,353.00","6,723,119.00","18,649,248.00",3,"5,766,304.00","4,841,558.00","12,707.00",11.73,7.36,0.5,82.97, -   ,93.32,35.4,15.4,"52,129.52"
LTU,Europe,Lithuania,"2,750,058.00","8,045,247,353.00","1,958,235.00","4,604,475.00",2,"948,558.00","1,361,865.00","9,788.00",19,13.78,0.7,75.93, -   ,342.99,38,21.3,"23,849.62"
JPN,Asia,Japan,"123,951,696.00","8,045,247,353.00","104,705,133.00","383,747,738.00",4,"175,662,262.00","33,803,572.00","74,694.00",27.05,18.49, -   ,84.63, -   ,79.37,33.7,11.2,"40,058.54"
KEN,Africa,Kenya,"54,027,484.00","8,045,247,353.00","14,494,372.00","23,750,431.00",2,"2,000,636.00","344,094.00","5,689.00",2.69,1.53,36.8,66.7,24.65,218.64,20.4,1.2,"2,069.66"
KGZ,Asia,Kyrgyzstan,"6,630,621.00","8,045,247,353.00","1,736,541.00","3,661,335.00",2, -   ,"88,953.00","1,024.00",4.49,2.88,1.4,71.45,89.22,436.36,50.5,3.6,"1,365.51"
BLM,North America,Saint Barthelemy,"10,994.00","8,045,247,353.00", -   , -   , NULL , -   ,"5,507.00",5, -   , -   , -   , -   , -   , -   , -   , -   , -   
KAZ,Asia,Kazakhstan,"19,397,998.00","8,045,247,353.00","10,858,101.00","38,355,605.00",4,"2,514,071.00","1,503,205.00","19,072.00",6.99,4.63,0.1,73.6,99,466.79,43.1,7,"10,373.79"
LVA,Europe,Latvia,"1,850,654.00","8,045,247,353.00","1,346,184.00","2,895,716.00",2,"529,562.00","977,701.00","7,465.00",19.75,14.14,0.7,75.29, -   ,350.06,51,25.6,"20,930.40"
MTQ,North America,Martinique,"367,512.00","8,045,247,353.00", -   , -   , NULL , -   ,"230,354.00","1,104.00", -   ,12.54, -   ,82.54, -   , -   , -   , -   , -   
MAC,Asia,Macao,"695,180.00","8,045,247,353.00","679,703.00","1,802,985.00",3,"481,016.00", -   , -   ,9.8,4.99, -   ,84.24, -   , -   , -   , -   ,"45,104.89"
BGD,Asia,Bangladesh,"171,186,368.00","8,045,247,353.00","151,504,463.00","361,675,132.00",2,"68,558,866.00","2,047,297.00","29,482.00",5.1,3.26,14.8,72.59,34.81,298,44.7,1,"2,457.92"
BEN,Africa,Benin,"13,352,864.00","8,045,247,353.00","3,697,190.00","4,232,541.00",1, -   ,"28,036.00",163,3.24,1.94,49.6,61.77,11.04,235.85,12.3,0.6,"1,360.91"
CAN,North America,Canada,"38,454,328.00","8,045,247,353.00","34,742,937.00","102,349,998.00",3,"34,442,765.00","4,774,222.00","54,127.00",16.98,10.8,0.5,82.43, -   ,105.6,16.6,12,"52,515.20"
BHS,North America,Bahamas,"409,989.00","8,045,247,353.00","174,810.00","366,359.00",2,"36,965.00","38,084.00",844,9,5.2, -   ,73.92, -   ,235.95,20.4,3.1,"28,260.43"
COG,Africa,Congo,"5,970,430.00","8,045,247,353.00","695,760.00","833,210.00",1, -   ,"25,213.00",389,3.4,2.06,37,64.57,47.96,344.09,52.3,1.7,"2,540.47"
BOL,South America,Bolivia,"12,224,114.00","8,045,247,353.00","7,361,008.00","14,690,530.00",2,"2,167,589.00","1,211,716.00","22,385.00",6.7,4.39,7.1,71.51,25.38,204.3, -   , -   ,"3,345.02"
COL,South America,Colombia,"51,874,028.00","8,045,247,353.00","43,012,174.00","90,506,612.00",2,"14,792,792.00","6,393,550.00","142,727.00",7.65,4.31,4.5,77.29,65.39,124.24,13.5,4.7,"6,182.71"
ESP,Europe,Spain,"47,558,632.00","8,045,247,353.00","41,351,234.00","105,840,320.00",3,"26,559,282.00","13,980,340.00","121,852.00",19.44,13.8,1,83.56, -   ,99.4,31.4,27.4,"30,488.82"
CYP,Europe,Cyprus,"896,007.00","8,045,247,353.00","671,193.00","1,798,610.00",3,"481,275.00","681,110.00","1,365.00",13.42,8.56, -   ,80.98, -   ,141.17,52.7,19.6,"32,745.84"
EST,Europe,Estonia,"1,326,064.00","8,045,247,353.00","870,133.00","2,169,908.00",2,"657,816.00","609,520.00","2,986.00",19.45,13.49,0.5,78.74, -   ,255.57,39.3,24.5,"27,943.70"
DOM,North America,Dominican Republic,"11,228,821.00","8,045,247,353.00","7,367,193.00","16,430,339.00",2,"2,574,938.00","661,180.00","4,384.00",6.98,4.42,1.6,74.08,55.18,266.65,19.1,8.5,"8,476.75"
GIB,Europe,Gibraltar,"32,677.00","8,045,247,353.00","42,175.00","132,810.00",3,"49,170.00","20,550.00",113, -   , -   , -   ,79.93, -   , -   , -   , -   , -   
ETH,Africa,Ethiopia,"123,379,928.00","8,045,247,353.00","52,489,512.00","68,856,793.00",1,"5,978,070.00","501,117.00","7,574.00",3.53,2.06,26.7,66.6,7.96,182.63,8.5,0.4,925
GGY,Europe,Guernsey,"63,329.00","8,045,247,353.00","54,223.00","178,525.00",3,"69,339.00","35,326.00",67, -   , -   , -   , -   , -   , -   , -   , -   , -   
GLP,North America,Guadeloupe,"395,762.00","8,045,247,353.00", -   , -   , NULL , -   ,"203,235.00","1,021.00", -   , -   , -   ,82.14, -   , -   , -   , -   , -   
GNB,Africa,Guinea-Bissau,"2,105,580.00","8,045,247,353.00","747,057.00","920,752.00",1,"76,359.00","9,614.00",177,3,1.57,67.1,58.32,6.4,382.47, -   , -   ,795.12
GRL,North America,Greenland,"56,494.00","8,045,247,353.00","41,227.00","79,738.00",2, -   ,"11,971.00",21, -   , -   , -   ,71.7, -   ,199.94, -   , -   ,"57,116.30"
GUY,South America,Guyana,"808,727.00","8,045,247,353.00","495,285.00","960,133.00",2,"82,864.00","74,129.00","1,300.00",5.31,2.84, -   ,69.91,77.16,373.16, -   , -   ,"9,994.65"
HRV,Europe,Croatia,"4,030,361.00","8,045,247,353.00","2,323,025.00","5,374,628.00",2,"594,785.00","1,309,728.00","18,687.00",19.72,13.05,0.7,78.49, -   ,253.78,39.9,34.3,"17,809.03"
IND,Asia,India,"1,417,173,120.00","8,045,247,353.00","1,027,422,264.00","2,206,761,155.00",2,"227,350,607.00","45,026,139.00","533,454.00",5.99,3.41,21.2,69.66,59.55,282.28,20.6,1.9,"2,238.13"
ISL,Europe,Iceland,"372,903.00","8,045,247,353.00","309,770.00","805,469.00",3,"250,542.00","209,878.00",186,14.43,9.21,0.2,82.99, -   ,117.99,15.2,14.3,"68,710.24"
ITA,Europe,Italy,"59,037,472.00","8,045,247,353.00","50,936,719.00","144,608,839.00",3,"47,765,365.00","26,699,442.00","195,996.00",23.02,16.24,2,83.51, -   ,113.15,27.8,19.8,"36,449.26"
KOR,Asia,South Korea,"51,815,808.00","8,045,247,353.00","44,784,499.00","129,647,782.00",3,"41,325,954.00","34,571,873.00","35,934.00",13.91,8.62,0.2,83.03, -   ,86,40.9,6.2,"35,142.26"
LKA,Asia,Sri Lanka,"21,832,150.00","8,045,247,353.00","17,143,761.00","40,116,590.00",2,"8,220,002.00","672,745.00","16,896.00",10.07,5.33,0.7,76.98, -   ,197.09,27,0.3,"3,996.57"
MNE,Europe,Montenegro,"627,082.00","8,045,247,353.00","292,783.00","679,171.00",2,"101,519.00","251,280.00","2,654.00",14.76,9.4,1,76.88, -   ,387.31,47.9,44,"9,465.96"
MSR,North America,Montserrat,"4,413.00","8,045,247,353.00","2,104.00","4,619.00",2,563,"1,403.00",8, -   , -   , -   ,74.16, -   , -   , -   , -   , -   
NER,Africa,Niger,"26,207,982.00","8,045,247,353.00","6,248,483.00","7,372,208.00",1, -   ,"9,515.00",315,2.55,1.38,44.5,62.42,8.98,238.34,15.4,0.1,590.63
NZL,Oceania,New Zealand,"5,185,289.00","8,045,247,353.00","4,302,330.00","12,958,300.00",3,"4,498,381.00","2,475,546.00","3,768.00",15.32,9.72, -   ,82.29, -   ,128.8,17.2,14.8,"49,996.42"
POL,Europe,Poland,"39,857,144.00","8,045,247,353.00","22,877,472.00","58,032,403.00",3,"15,394,535.00","6,653,365.00","120,577.00",16.76,10.2, -   ,78.73, -   ,227.33,33.1,23.3,"18,050.28"
PRK,Asia,North Korea,"26,069,416.00","8,045,247,353.00", -   , -   , NULL , -   , -   , -   ,9.49,6.14, -   ,72.27, -   ,321.68, -   , -   , -   
SMR,Europe,San Marino,"33,690.00","8,045,247,353.00","26,357.00","69,338.00",3,"19,348.00","25,292.00",126, -   , -   , -   ,84.97, -   , -   , -   , -   ,"54,982.45"
IMN,Europe,Isle of Man,"84,534.00","8,045,247,353.00","69,560.00","189,994.00",3,"53,328.00","38,008.00",116, -   , -   , -   ,81.4, -   , -   , -   , -   , -   
LUX,Europe,Luxembourg,"647,601.00","8,045,247,353.00","481,957.00","1,374,547.00",3,"459,119.00","390,788.00","1,000.00",14.31,9.84,0.2,82.25, -   ,128.28,26,20.9,"133,711.79"
MKD,Europe,North Macedonia,"2,093,606.00","8,045,247,353.00","854,570.00","1,862,987.00",2,"161,633.00","350,499.00","9,968.00",13.26,8.16,5,75.8, -   ,322.69, -   , -   ,"6,778.56"
MLT,Europe,Malta,"533,293.00","8,045,247,353.00","478,953.00","1,408,719.00",3,"492,584.00","121,283.00",906,19.43,11.32,0.2,82.53, -   ,168.71,30.2,20.9,"34,881.29"
WSM,Oceania,Samoa,"222,390.00","8,045,247,353.00","191,403.00","453,083.00",2,"82,268.00","16,962.00",31,5.61,3.56, -   ,73.32, -   ,348.98,38.1,16.7,"3,857.69"
MNG,Asia,Mongolia,"3,398,373.00","8,045,247,353.00","2,272,965.00","5,492,919.00",2,"1,044,337.00","1,011,456.00","2,284.00",4.03,2.42,0.5,69.87,71.18,460.04,46.5,5.5,"4,566.14"
NCL,Oceania,New Caledonia,"289,959.00","8,045,247,353.00","192,375.00","480,702.00",2,"103,511.00","80,064.00",314,9.95,6.49, -   ,77.55, -   , -   , -   , -   ,"37,247.49"
NIC,North America,Nicaragua,"6,948,395.00","8,045,247,353.00","6,404,524.00","15,507,763.00",2,"2,892,531.00","16,116.00",245,5.45,3.52,3.2,74.48, -   ,137.02, -   , -   ,"2,064.93"
OWID_NIR,Europe,Northern Ireland,"1,896,000.00","8,045,247,353.00","1,430,694.00","4,600,649.00",3,"2,234,611.00", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
PER,South America,Peru,"34,049,588.00","8,045,247,353.00","30,563,708.00","91,412,580.00",3,"32,139,228.00","4,536,733.00","221,583.00",7.15,4.46,3.5,76.74, -   ,85.76, -   ,4.8,"6,635.46"
PRI,North America,Puerto Rico,"3,252,412.00","8,045,247,353.00", -   , -   , NULL , -   ,"1,252,713.00","5,938.00",15.17,9.83, -   ,80.1, -   ,108.09, -   , -   ,"32,601.57"
PSE,Asia,Palestine,"5,250,076.00","8,045,247,353.00","2,012,767.00","3,748,571.00",2,"336,967.00","703,228.00","5,708.00",3.04,1.73,1,74.05, -   ,265.91, -   , -   ,"3,678.64"
ROU,Europe,Romania,"19,659,270.00","8,045,247,353.00","8,188,146.00","16,827,486.00",2, -   ,"3,519,108.00","68,676.00",17.85,11.69,5.7,76.05, -   ,370.95,37.1,22.9,"14,946.62"
SVK,Europe,Slovakia,"5,643,455.00","8,045,247,353.00","2,595,901.00","5,754,313.00",2,"684,026.00","1,877,065.00","21,218.00",15.07,9.17,0.7,77.54, -   ,287.96,37.7,23.1,"21,768.15"
TCA,North America,Turks and Caicos Islands,"45,726.00","8,045,247,353.00","32,815.00","73,907.00",2,"7,443.00","6,713.00",40, -   , -   , -   ,80.22, -   , -   , -   , -   ,"23,158.64"
TKM,Asia,Turkmenistan,"6,430,777.00","8,045,247,353.00","4,614,869.00","16,775,970.00",4,"3,816,400.00", -   , -   ,4.28,2.54, -   ,68.19,100,536.78, -   , -   ,"7,885.30"
TUR,Asia,Turkey,"85,341,248.00","8,045,247,353.00","57,941,051.00","152,543,341.00",3,"41,425,329.00","17,004,677.00","101,419.00",8.15,5.06,0.2,77.69, -   ,171.29,41.1,14.1,"9,743.21"
TZA,Africa,Tanzania,"65,497,752.00","8,045,247,353.00","34,434,933.00","39,392,419.00",1,"7,171,363.00","43,223.00",846,3.11,1.87,49.1,65.46,47.95,217.29,26.7,3.3,"1,146.03"
CZE,Europe,Czechia,"10,493,990.00","8,045,247,353.00","6,980,872.00","19,009,231.00",3,"5,543,922.00","4,756,085.00","43,478.00",19.03,11.58, -   ,79.38, -   ,227.49,38.3,30.5,"26,822.51"
