column,table,source,category,description
iso_code,CovidVaccView,International Organization for Standardization,Demographics,ISO 3166-1 alpha-3 â€“ three-letter country codes. Verified by downloading UNSD countries and regions https://unstats.un.org/unsd/methodology/m49/overview/
continent,CovidVaccView,Our World in Data,Demographics,Continent of the geographical location. Verified by downloading UNSD countries and regions https://unstats.un.org/unsd/methodology/m49/overview/
location,CovidVaccView,Our World in Data,Demographics,Geographical location. Verified by downloading UNSD countries and regions https://unstats.un.org/unsd/methodology/m49/overview/
total_cases,CovidVaccView,COVID-19 Dashboard by the WHO,Confirmed cases,"Total confirmed cases of COVID-19. Counts can include probable cases, where reported."
total_deaths,CovidVaccView,COVID-19 Dashboard by the WHO,Confirmed deaths,"Total deaths attributed to COVID-19. Counts can include probable deaths, where reported."
total_vaccination,CovidVaccView,National government reports,Vaccinations,Total number of COVID-19 vaccination doses administered
total_people_vaccinated,CovidVaccView,National government reports,Vaccinations,Total number of people who received at least one vaccine dose
total_people_fully_vaccinated,CovidVaccView,National government reports,Vaccinations,Total number of people who received all doses prescribed by the initial vaccination protocol
total_boosters,CovidVaccView,National government reports,Vaccinations,Total number of COVID-19 vaccination booster doses administered (doses administered beyond the number prescribed by the vaccination protocol)
population,CovidVaccView,"United Nations, Department of Economic and Social Affairs, Population Division, World Population Prospects 2019 Revision",Demographics,Population (latest available values). See https://github.com/owid/covid-19-data/blob/master/scripts/input/un/population_latest.csv for full list of sources
world_population,CovidVaccView,"United Nations, Department of Economic and Social Affairs, Population Division, World Population Prospects 2019 Revision",Demographics,Sum of population from all countries
%population_over_64,CovidVaccView,World Bank World Development Indicators based on age/sex distributions of United Nations World Population Prospects 2017 Revision,Demographics,"Share of the population that is 65 years and older, most recent year available"
%population_over_69,CovidVaccView,"United Nations, Department of Economic and Social Affairs, Population Division (2017), World Population Prospects 2017 Revision",Demographics,Share of the population that is 70 years and older in 2015
Population_over_69,CovidVaccView,"United Nations, Department of Economic and Social Affairs, Population Division (2017), World Population Prospects 2017 Revision",Demographics,population * %population_over_69
gdp_per_capita,CovidVaccView,"World Bank World Development Indicators, source from World Bank, International Comparison Program database",Demographics,"Gross domestic product at purchasing power parity (constant 2021 international dollars), for period 2021. GDP per capita is gross domestic product divided by midyear population. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources.  See: https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?end=2022&start=2008"
extreme_poverty,CovidVaccView,"World Bank World Development Indicators, sourced from World Bank Development Research Group",Demographics,"Share of the population living in extreme poverty, most recent year available since 2010"
cardiovasc_death_rate,CovidVaccView,"Global Burden of Disease Collaborative Network, Global Burden of Disease Study 2017 Results",Demographics,"Death rate from cardiovascular disease in 2017 (annual number of deaths per 100,000 people)"
female_smokers,CovidVaccView,"World Bank World Development Indicators, sourced from World Health Organization, Global Health Observatory Data Repository",Demographics,"Share of women who smoke, most recent year available"
male_smokers,CovidVaccView,"World Bank World Development Indicators, sourced from World Health Organization, Global Health Observatory Data Repository",Demographics,"Share of men who smoke, most recent year available"
handwashing_facilities,CovidVaccView,United Nations Statistics Division,Demographics,"Share of the population with basic handwashing facilities on premises, most recent year available"
life_expectancy,CovidVaccView,"James C. Riley, Clio Infra, United Nations Population Division",Demographics,Life expectancy at birth in 2019
total_cases,EOM deaths,,,BEGINNING TO DATE  number of cases registered at that point in time
total_deaths,EOM deaths,,,BEGINNING TO DATE number of deaths registered at that point in time
hosp_patients,EOM deaths,,,Number of COVID-19 patients in hospital at that point in time
